

         FOREST VEGETATION SIMULATOR     VERSION 0968 -- SOUTHERN U.S. PROGNOSIS                RV:07/15/13    06-14-2014  11:24:28

----------------------------------------------------------------------------------------------------------------------------------

                                                OPTIONS SELECTED BY INPUT

KEYWORD FILE NAME: bragg37key2.txt
----------------------------------------------------------------------------------------------------------------------------------
KEYWORD    PARAMETERS:
--------   -----------------------------------------------------------------------------------------------------------------------

ECHOSUM    SUMMARY OUTPUT WILL BE WRITTEN TO FILE REFERENCED BY NUMBER  4

SCREEN     SUMMARY TABLE WILL BE PRINTED TO DATA SET REFERENCE NUMBER     6 AS RUN PROGRESSES.

STDIDENT
           STAND ID= 37                                                                                                        

INVYEAR    INVENTORY YEAR= 2005

COMMENT 
           StdInfo        81110     232BQ        46       180         1      7.35

END 
           FORT BRAGG BEING MAPPED TO NFs IN NC, UWHARRIE DISTRICT (81110) FOR FURTHER PROCESSING.

           ECOLOGICAL UNIT CODE USED IN THIS PROJECTION IS 232BQ   

STDINFO    FOREST-LOCATION CODE=   81110; ECOLOGICAL UNIT=  232BQ   ; AGE=   46; ASPECT AZIMUTH IN DEGREES= 180.; SLOPE=   1.%
           ELEVATION(100'S FEET)=  7.3; REFERENCE CODE=     

LOCATE     LATITUDE =  35.0406;  LONGITUDE =   79.3679;  STATE CODE =  0;  COUNTY CODE =   0

DESIGN     BASAL AREA FACTOR=  -10.0; INVERSE OF FIXED PLOT AREA=   10.0; BREAK DBH=    5.0
           NUMBER OF PLOTS=     0; NON-STOCKABLE PLOTS=     0; STAND SAMPLING WEIGHT=     0.00000
           PROPORTION OF STAND CONSIDERED STOCKABLE=  1.000
           SEE "OPTIONS SELECTED BY DEFAULT" FOR FINAL DESIGN VALUES.

TIMEINT    CYCLE=  1; PERIOD LENGTH=  5

NUMCYCLE   NUMBER OF CYCLES= 10

NOTRIPLE

CLIMATE    CLIMATE EXTENSION KEYWORDS:

CLIMDATA   READING ATTRS SCORES FOR CLIMATE=GFDLCM21_A2 AT STAND=37 FROM FILE=C:\MinGW\msys\1.0\home\pradtke\Source\open-fvs\branches\sn2\bin\FVSsn_CmakeDir\FVSClimAttrs2.csv
           ATTRS FILE CREATION TAG=pointID
           ATTR_LABELS:      mat     map     gsp    mtcm    mmin    mtwm    mmax    sday     ffp     dd5   gsdd5    d100     dd0   smrpbsmrsprpb
                           mukey   SP_PA   SP_IV   SA_PA   SA_IV   LL_PA   LL_IV   PD_PA   PD_IV   LP_PA   LP_IV      SI    SISP   r_SDI
           RECORDS READ=1709; NUMBER OF ATTRIBUTES=  29; NUMBER OF YEARS=   4

           CODES:  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*
           YEAR      mat     map     gsp    mtcm    mmin    mtwm    mmax    sday     ffp     dd5   gsdd5    d100     dd0   smrpb
           1990     15.7  1199.0   648.0     4.5    -1.9    25.9    32.1    95.0   208.0  4047.0  3432.0    58.0    19.0     1.3
           2030     17.1  1349.0   766.0     5.6    -0.9    27.0    32.8    86.0   230.0  4493.0  3921.0    46.0     7.0     1.3
           2060     17.9  1324.0   766.0     5.7    -0.8    28.5    34.3    80.0   244.0  4794.0  4290.0    47.0     6.0     1.5
           2090     20.3  1365.0   755.0     8.8     2.3    31.3    37.5    65.0   263.0  5621.0  5118.0    24.0     1.0     1.3

           CODES:  *USED*          *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*
           YEAR smrsprpb   mukey   SP_PA   SP_IV   SA_PA   SA_IV   LL_PA   LL_IV   PD_PA   PD_IV   LP_PA   LP_IV      SI    SISP
           1990      1.5     0.0   0.075   0.195   0.185   0.124   0.435   4.226   0.795   0.415   0.720  14.014  65.999   0.000
           2030      1.6     0.0   0.055   0.505   0.090   2.143   0.390   3.732   0.675   8.388   0.570  25.623  77.563   0.000
           2060      1.8     0.0   0.110   4.726   0.205   7.453   0.250  17.285   0.470  20.155   0.510  34.284  76.000   0.000
           2090      1.8     0.0   0.210   4.255   0.320  30.637   0.300  21.343   0.350  11.441   0.475  38.087  84.166   0.000

           CODES:  *USED*
           YEAR    r_SDI
           1990      1.0
           2030      0.9
           2060      0.8
           2090      0.8

           SPECIES WITHOUT ATTRIBUTES:
           FVS INDEX=  1, ALPHA CODE=FR , PLANT CODE=ABIES 
           FVS INDEX= 64, ALPHA CODE=SO , PLANT CODE=QUCO2 
           FVS INDEX= 65, ALPHA CODE=SK , PLANT CODE=QUFA  
           FVS INDEX= 66, ALPHA CODE=CB , PLANT CODE=QUPA5 
           FVS INDEX= 67, ALPHA CODE=TO , PLANT CODE=QULA2 
           FVS INDEX= 68, ALPHA CODE=LK , PLANT CODE=QULA3 
           FVS INDEX= 69, ALPHA CODE=OV , PLANT CODE=QULY  
           FVS INDEX= 70, ALPHA CODE=BJ , PLANT CODE=QUMA3 
           FVS INDEX= 71, ALPHA CODE=SN , PLANT CODE=QUMI  
           FVS INDEX= 72, ALPHA CODE=CK , PLANT CODE=QUMU  
           FVS INDEX= 73, ALPHA CODE=WK , PLANT CODE=QUNI  
           FVS INDEX= 74, ALPHA CODE=CO , PLANT CODE=QUPR2 
           FVS INDEX= 75, ALPHA CODE=RO , PLANT CODE=QURU  
           FVS INDEX= 76, ALPHA CODE=QS , PLANT CODE=QUSH  
           FVS INDEX= 77, ALPHA CODE=PO , PLANT CODE=QUST  
           FVS INDEX= 78, ALPHA CODE=BO , PLANT CODE=QUVE  
           FVS INDEX= 79, ALPHA CODE=LO , PLANT CODE=QUVI  
           FVS INDEX= 80, ALPHA CODE=BK , PLANT CODE=ROPS  
           FVS INDEX= 81, ALPHA CODE=WI , PLANT CODE=SALIX 
           FVS INDEX= 82, ALPHA CODE=SS , PLANT CODE=SAAL5 
           FVS INDEX= 83, ALPHA CODE=BW , PLANT CODE=TILIA 
           FVS INDEX= 84, ALPHA CODE=EL , PLANT CODE=ULMUS 
           FVS INDEX= 85, ALPHA CODE=WE , PLANT CODE=ULAL  
           FVS INDEX= 86, ALPHA CODE=AE , PLANT CODE=ULAM  
           FVS INDEX= 87, ALPHA CODE=RL , PLANT CODE=ULRU  
           FVS INDEX= 88, ALPHA CODE=OS , PLANT CODE=2TE   
           FVS INDEX= 89, ALPHA CODE=OH , PLANT CODE=2TD   
           FVS INDEX= 90, ALPHA CODE=OT , PLANT CODE=2TREE 

********   TALLIES AND INGROWTH WILL NOT BE ADDED AUTOMATICALLY.
           NO SPROUTING WILL BE SIMULATED.

END        CLIMATE EXTENSION ACTIVE, END OF OPTIONS.

COMMENT 
           Debug              2

END 

SITECODE   SITE INDEX SPECIES= LL  (CODE=   8);  SITE CODE FOR LARGE AND SMALL TREES=    70.0
           SITE INDEX SPECIES WILL BE USED AS THE SITE SPECIES.

TREELIST   DATE/CYCLE=    0; DATA SET REFERENCE NUMBER =  3.; HEADING SUPPRESSION CODE = 0.
           (0=WITH HEADING, OTHER VALUES=SUPPRESS HEADING).
           CYCLE ZERO TREELIST SUPPRESSED.

TREEDATA   DATA SET REFERENCE NUMBER= 15

PROCESS    PROCESS THE STAND.
----------------------------------------------------------------------------------------------------------------------------------

                                                OPTIONS SELECTED BY DEFAULT

----------------------------------------------------------------------------------------------------------------------------------

TREEFMT    (I4,T1,I7,F6.0,I1,A3,F4.1,F3.1,2F3.0,F4.1,I1,3(I2,I2),2I1,I2,2I3,2I1,F3.0)      
                                                                                           

DESIGN     BASAL AREA FACTOR=  -10.0; INVERSE OF FIXED PLOT AREA=   10.0; BREAK DBH=    5.0
           NUMBER OF PLOTS=     1; NON-STOCKABLE PLOTS=     0; STAND SAMPLING WEIGHT=     1.00000
           PROPORTION OF STAND CONSIDERED STOCKABLE=  1.000

PROCESS    FOREST-LOCATION CODE=   81110; ECOLOGICAL UNIT=  232BQ   ; AGE=   46; ASPECT AZIMUTH IN DEGREES= 180.; SLOPE=   1.%
           ELEVATION(100'S FEET)=  7.3;  REFERENCE CODE=     

           ECOLOGICAL UNIT CODE CHANGED TO 232BQ FOR FURTHER PROCESSING OF FORT BRAGG LOCATION.

                                  NATIONAL VOLUME ESTIMATOR LIBRARY EQUATION NUMBERS
SPECIES CUBIC FOOT BOARD FOOT SPECIES CUBIC FOOT BOARD FOOT SPECIES CUBIC FOOT BOARD FOOT SPECIES CUBIC FOOT BOARD FOOT 
------- ---------- ---------- ------- ---------- ---------- ------- ---------- ---------- ------- ---------- ---------- 
  FR    824CLKE261 808DVEE261   JU    824CLKE100 808DVEE100   PI    824CLKE115 808DVEE115   PU    824CLKE132 808DVEE132
  SP    824CLKE110 808DVEE110   SA    824CLKE111 808DVEE111   SR    824CLKE115 808DVEE115   LL    824CLKE121 808DVEE121
  TM    824CLKE126 808DVEE126   PP    824CLKE126 808DVEE126   PD    824CLKE128 808DVEE128   WP    824CLKE129 808DVEE129
  LP    824CLKE131 808DVEE131   VP    824CLKE132 808DVEE132   BY    824CLKE221 808DVEE221   PC    824CLKE222 808DVEE222
  HM    824CLKE261 808DVEE261   FM    824CLKE500 808DVEE500   BE    824CLKE500 808DVEE500   RM    824CLKE316 808DVEE316
  SV    824CLKE300 808DVEE300   SM    824CLKE500 808DVEE500   BU    824CLKE330 808DVEE330   BB    824CLKE370 808DVEE370
  SB    824CLKE370 808DVEE370   AH    824CLKE370 808DVEE370   HI    824CLKE400 808DVEE400   CA    824CLKE300 808DVEE300
  HB    824CLKE460 808DVEE460   RD    824CLKE300 808DVEE300   DW    824CLKE300 808DVEE300   PS    824CLKE500 808DVEE500
  AB    824CLKE531 808DVEE531   AS    824CLKE541 808DVEE541   WA    824CLKE541 808DVEE541   BA    824CLKE300 808DVEE300
  GA    824CLKE544 808DVEE544   HL    824CLKE500 808DVEE500   LB    824CLKE300 808DVEE300   HA    824CLKE300 808DVEE300
  HY    824CLKE300 808DVEE300   BN    824CLKE500 808DVEE500   WN    824CLKE500 808DVEE500   SU    824CLKE611 808DVEE611
  YP    824CLKE621 808DVEE621   MG    824CLKE652 808DVEE652   CT    824CLKE300 808DVEE300   MS    824CLKE652 808DVEE652
  MV    824CLKE653 808DVEE653   ML    824CLKE300 808DVEE300   AP    824CLKE300 808DVEE300   MB    824CLKE300 808DVEE300
  WT    824CLKE300 808DVEE300   BG    824CLKE693 808DVEE693   TS    824CLKE694 808DVEE694   HH    824CLKE500 808DVEE500
  SD    824CLKE300 808DVEE300   RA    824CLKE300 808DVEE300   SY    824CLKE731 808DVEE731   CW    824CLKE300 808DVEE300
  BT    824CLKE300 808DVEE300   BC    824CLKE300 808DVEE300   WO    824CLKE802 808DVEE802   SO    824CLKE806 808DVEE806
  SK    824CLKE812 808DVEE812   CB    824CLKE813 808DVEE813   TO    824CLKE800 808DVEE800   LK    824CLKE800 808DVEE800
  OV    824CLKE822 808DVEE822   BJ    824CLKE800 808DVEE800   SN    824CLKE800 808DVEE800   CK    824CLKE800 808DVEE800
  WK    824CLKE827 808DVEE827   CO    824CLKE832 808DVEE832   RO    824CLKE833 808DVEE833   QS    824CLKE800 808DVEE800
  PO    824CLKE835 808DVEE835   BO    824CLKE800 808DVEE800   LO    824CLKE835 808DVEE835   BK    824CLKE901 808DVEE901
  WI    824CLKE300 808DVEE300   SS    824CLKE300 808DVEE300   BW    824CLKE300 808DVEE300   EL    824CLKE970 808DVEE970
  WE    824CLKE970 808DVEE970   AE    824CLKE970 808DVEE970   RL    824CLKE970 808DVEE970   OS    824CLKE132 808DVEE132
  OH    824CLKE300 808DVEE300   OT    824CLKE300 808DVEE300

SITECODE   SITE INDEX INFORMATION:
            FR=   54.;  JU=   40.;  PI=   45.;  PU=   65.;  SP=   58.;  SA=   58.;  SR=   66.;  LL=   70.; TM=   48.
            PP=   53.;  PD=   58.;  WP=   70.;  LP=   67.;  VP=   63.;  BY=   52.;  PC=   52.;  HM=   53.; FM=   48.
            BE=   48.;  RM=   53.;  SV=   57.;  SM=   59.;  BU=   49.;  BB=   53.;  SB=   48.;  AH=   24.; HI=   47.
            CA=   52.;  HB=   42.;  RD=   24.;  DW=   26.;  PS=   35.;  AB=   53.;  AS=   60.;  WA=   63.; BA=   53.
            GA=   60.;  HL=   59.;  LB=   28.;  HA=   33.;  HY=   48.;  BN=   53.;  WN=   53.;  SU=   53.; YP=   55.
            MG=   68.;  CT=   68.;  MS=   68.;  MV=   37.;  ML=   68.;  AP=   24.;  MB=   29.;  WT=   57.; BG=   60.
            TS=   57.;  HH=   24.;  SD=   35.;  RA=   31.;  SY=   52.;  CW=   71.;  BT=   52.;  BC=   60.; WO=   58.
            SO=   68.;  SK=   58.;  CB=   64.;  TO=   39.;  LK=   39.;  OV=   57.;  BJ=   39.;  SN=   57.; CK=   49.
            WK=   61.;  CO=   60.;  RO=   68.;  QS=   41.;  PO=   47.;  BO=   68.;  LO=   43.;  BK=   50.; WI=   49.
            SS=   39.;  BW=   55.;  EL=   55.;  WE=   55.;  AE=   55.;  RL=   55.;  OS=   34.;  OH=   29.; OT=   29.
           SITE SPECIES=LL CODE=    8

INVENTORY POINT CROSS REFERENCE (FVS SEQUENTIAL POINT NUMBER = POINT NUMBER AS ENTERED IN THE INPUT DATA):
  1=      37
----------------------------------------------------------------------------------------------------------------------------------


                                                     ACTIVITY SCHEDULE

STAND ID= 37                            MGMT ID= NONE                                                                            

----------------------------------------------------------------------------------------------------------------------------------

CYCLE  DATE  EXTENSION  KEYWORD   DATE  PARAMETERS:
-----  ----  ---------  --------  ----  ------------------------------------------------------------------------------------------

   1   2005
               BASE     TREELIST  2005        3.00      0.00      1.00

   2   2010
               BASE     TREELIST  2010        3.00      0.00      1.00

   3   2015
               BASE     TREELIST  2015        3.00      0.00      1.00

   4   2020
               BASE     TREELIST  2020        3.00      0.00      1.00

   5   2025
               BASE     TREELIST  2025        3.00      0.00      1.00

   6   2030
               BASE     TREELIST  2030        3.00      0.00      1.00

   7   2035
               BASE     TREELIST  2035        3.00      0.00      1.00

   8   2040
               BASE     TREELIST  2040        3.00      0.00      1.00

   9   2045
               BASE     TREELIST  2045        3.00      0.00      1.00

  10   2050
               BASE     TREELIST  2050        3.00      0.00      1.00
----------------------------------------------------------------------------------------------------------------------------------

SPECIES      FR      JU      PI      PU      SP      SA      SR      LL      TM      PP
SDI MAX     390.    390.    390.    390.    390.    390.    390.    390.    390.    390.

SPECIES      PD      WP      LP      VP      BY      PC      HM      FM      BE      RM
SDI MAX     390.    390.    390.    390.    390.    390.    390.    390.    390.    390.

SPECIES      SV      SM      BU      BB      SB      AH      HI      CA      HB      RD
SDI MAX     390.    390.    390.    390.    390.    390.    390.    390.    390.    390.

SPECIES      DW      PS      AB      AS      WA      BA      GA      HL      LB      HA
SDI MAX     390.    390.    390.    390.    390.    390.    390.    390.    390.    390.

SPECIES      HY      BN      WN      SU      YP      MG      CT      MS      MV      ML
SDI MAX     390.    390.    390.    390.    390.    390.    390.    390.    390.    390.

SPECIES      AP      MB      WT      BG      TS      HH      SD      RA      SY      CW
SDI MAX     390.    390.    390.    390.    390.    390.    390.    390.    390.    390.

SPECIES      BT      BC      WO      SO      SK      CB      TO      LK      OV      BJ
SDI MAX     390.    390.    390.    390.    390.    390.    390.    390.    390.    390.

SPECIES      SN      CK      WK      CO      RO      QS      PO      BO      LO      BK
SDI MAX     390.    390.    390.    390.    390.    390.    390.    390.    390.    390.

SPECIES      WI      SS      BW      EL      WE      AE      RL      OS      OH      OT
SDI MAX     390.    390.    390.    390.    390.    390.    390.    390.    390.    390.


CALIBRATION STATISTICS:


                                                 LL
                                                ----

NUMBER OF RECORDS PER SPECIES                      8

NUMBER OF RECORDS WITH MISSING HEIGHTS             0

NUMBER OF RECORDS WITH BROKEN OR DEAD TOPS         0

NUMBER OF RECORDS WITH MISSING CROWN RATIOS        8

NUMBER OF RECORDS AVAILABLE FOR SCALING
THE DIAMETER INCREMENT MODEL                       0

RATIO OF STANDARD ERRORS
(INPUT DBH GROWTH DATA : MODEL)                 1.00

WEIGHT GIVEN TO THE INPUT GROWTH DATA WHEN
DBH GROWTH MODEL SCALE FACTORS WERE COMPUTED    0.00

INITIAL SCALE FACTORS FOR THE
DBH INCREMENT MODEL                             1.00

NUMBER OF RECORDS AVAILABLE FOR SCALING
THE SMALL TREE HEIGHT INCREMENT MODEL             0

INITIAL SCALE FACTORS FOR THE SMALL TREE
HEIGHT INCREMENT MODEL                          1.00

NUMBER OF RECORDS WITH MISTLETOE                   0


         FOREST VEGETATION SIMULATOR     VERSION 0968 -- SOUTHERN U.S. PROGNOSIS                RV:07/15/13    06-14-2014  11:24:29

STAND ID: 37                            MGMT ID: NONE     


                                        STAND COMPOSITION (BASED ON STOCKABLE AREA)
--------------------------------------------------------------------------------------------------------------------------
                            PERCENTILE POINTS IN THE
                     DISTRIBUTION OF STAND ATTRIBUTES BY DBH      TOTAL/ACRE
        STAND       -----------------------------------------      OF STAND         DISTRIBUTION OF STAND ATTRIBUTES BY
YEAR  ATTRIBUTES      10     30     50     70     90    100       ATTRIBUTES       SPECIES AND 3 USER-DEFINED SUBCLASSES
----  -----------   ------ ------ ------ ------ ------ ------   --------------  ------------------------------------------
                                 (DBH IN INCHES)



2005  TREES          13.0   15.5   16.6   18.0   19.0    19.0      80. TREES    100.% LL1,   0.% ---,   0.% ---,   0.% ---
      VOLUME:  
        MERCH        14.8   15.5   17.5   18.0   19.0    19.0    2731. CUFT     100.% LL1,   0.% ---,   0.% ---,   0.% ---
        SAWLG        14.8   15.5   17.5   18.0   19.0    19.0    2664. CUFT     100.% LL1,   0.% ---,   0.% ---,   0.% ---
        SAWLG        14.8   16.6   17.5   18.8   19.0    19.0   16120. BDFT     100.% LL1,   0.% ---,   0.% ---,   0.% ---


      ACCRETION      15.5   16.6   18.0   18.8   19.0    19.0      46. CUFT/YR  100.% LL1,   0.% ---,   0.% ---,   0.% ---
      MORTALITY      13.0   14.8   15.5   16.6   18.0    19.0       5. CUFT/YR  100.% LL1,   0.% ---,   0.% ---,   0.% ---



2010  TREES          13.0   15.6   17.5   18.1   19.1    19.1      79. TREES    100.% LL1,   0.% ---,   0.% ---,   0.% ---
      VOLUME:  
        MERCH        14.8   16.7   17.5   18.1   19.1    19.1    2937. CUFT     100.% LL1,   0.% ---,   0.% ---,   0.% ---
        SAWLG        14.8   16.7   17.5   18.1   19.1    19.1    2871. CUFT     100.% LL1,   0.% ---,   0.% ---,   0.% ---
        SAWLG        14.8   16.7   17.5   19.0   19.1    19.1   17105. BDFT     100.% LL1,   0.% ---,   0.% ---,   0.% ---


      ACCRETION      15.6   16.7   18.1   19.0   19.1    19.1      46. CUFT/YR  100.% LL1,   0.% ---,   0.% ---,   0.% ---
      MORTALITY      13.0   14.8   15.6   16.7   18.1    19.1       5. CUFT/YR  100.% LL1,   0.% ---,   0.% ---,   0.% ---



